time,open,high,low,close,volume,ticker
2019-03-01,4090,4260,4090,4160,4840,ELC
2019-03-04,4160,4260,4070,4090,15570,ELC
2019-03-05,4160,4160,4090,4090,36620,ELC
2019-03-06,4090,4120,4090,4090,5240,ELC
2019-03-07,4110,4190,4090,4090,50950,ELC
2019-03-08,4090,4120,4090,4090,38610,ELC
2019-03-11,4090,4120,4090,4120,19270,ELC
2019-03-12,4120,4410,4120,4410,104560,ELC
2019-03-13,4680,4680,4510,4560,152290,ELC
2019-03-14,4510,4510,4270,4410,104590,ELC
2019-03-15,4160,4270,4110,4120,191490,ELC
2019-03-18,4090,4130,4059,4090,70630,ELC
2019-03-19,4090,4090,3980,3980,60540,ELC
2019-03-20,3940,4090,3940,3980,45080,ELC
2019-03-21,4070,4070,3950,4040,7680,ELC
2019-03-22,4059,4059,3860,3910,41770,ELC
2019-03-25,3910,3910,3730,3890,32190,ELC
2019-03-26,3900,3900,3850,3900,18470,ELC
2019-03-27,3920,3920,3890,3900,12250,ELC
2019-03-28,3890,3890,3800,3860,7420,ELC
2019-03-29,4090,4090,3800,3870,6920,ELC
2019-04-01,3910,3980,3760,3920,20400,ELC
2019-04-02,3920,3950,3800,3950,14340,ELC
2019-04-03,3950,3980,3950,3960,1880,ELC
2019-04-04,3960,3960,3960,3960,27020,ELC
2019-04-05,3960,3960,3960,3960,0,ELC
2019-04-08,3860,3920,3840,3920,15540,ELC
2019-04-09,3860,3920,3860,3910,48340,ELC
2019-04-10,3890,3930,3860,3920,8220,ELC
2019-04-11,3910,3930,3860,3860,15970,ELC
2019-04-12,3920,3950,3920,3950,44480,ELC
2019-04-16,3950,3980,3840,3950,16890,ELC
2019-04-17,3920,4000,3920,3960,85520,ELC
2019-04-18,3970,4090,3950,3960,64370,ELC
2019-04-19,4090,4090,3940,4040,6990,ELC
2019-04-22,4040,4040,3760,3760,72780,ELC
2019-04-23,3760,3950,3760,3850,49780,ELC
2019-04-24,3950,3950,3860,3860,32430,ELC
2019-04-25,3860,3860,3860,3860,66870,ELC
2019-04-26,3810,4030,3810,3840,41560,ELC
2019-05-02,3840,3890,3840,3890,690,ELC
2019-05-03,3920,3930,3860,3930,13920,ELC
2019-05-06,3860,4190,3860,4090,84130,ELC
2019-05-07,4190,4270,3980,4160,69680,ELC
2019-05-08,4210,4240,3920,3930,53330,ELC
2019-05-09,3930,4070,3870,3890,3210,ELC
2019-05-10,3870,3900,3870,3900,6310,ELC
2019-05-13,3920,3920,3820,3840,3220,ELC
2019-05-14,3890,3900,3890,3890,14150,ELC
2019-05-15,3890,3920,3860,3920,1110,ELC
2019-05-16,3910,4040,3910,4040,63100,ELC
2019-05-17,4090,4090,3930,4030,80,ELC
2019-05-20,4090,4090,3920,3920,5200,ELC
2019-05-21,4030,4030,3870,3870,3460,ELC
2019-05-22,3870,3870,3810,3860,34570,ELC
2019-05-23,4040,4040,3810,3830,9430,ELC
2019-05-24,3810,3960,3810,3860,10610,ELC
2019-05-27,3860,3860,3860,3860,6700,ELC
2019-05-28,4010,4010,3860,3880,12600,ELC
2019-05-29,3870,4090,3870,4040,18650,ELC
2019-05-30,3990,4040,3990,3990,70140,ELC
2019-05-31,4090,4090,3990,3990,27120,ELC
2019-06-03,3990,3990,3870,3930,6500,ELC
2019-06-04,4160,4160,3930,4110,20430,ELC
2019-06-05,4110,4110,3980,4059,19280,ELC
2019-06-06,4059,4070,4059,4070,17450,ELC
2019-06-07,4070,4090,4070,4070,25310,ELC
2019-06-10,4100,4110,3940,4040,34250,ELC
2019-06-11,3980,4040,3980,3980,36420,ELC
2019-06-12,3980,4059,3960,3970,58030,ELC
2019-06-13,3980,4090,3960,3990,52130,ELC
2019-06-14,4090,4100,3990,4100,84850,ELC
2019-06-17,4160,4240,4010,4240,109140,ELC
2019-06-18,4160,4240,4090,4190,58390,ELC
2019-06-19,4180,4270,4160,4180,63650,ELC
2019-06-20,4090,4160,3980,3980,42060,ELC
2019-06-21,3980,4010,3980,3980,16760,ELC
2019-06-24,3990,4160,3990,4090,17360,ELC
2019-06-25,4090,4160,4040,4040,7250,ELC
2019-06-26,4090,4090,3950,4070,86310,ELC
2019-06-27,4059,4059,3960,3970,32560,ELC
2019-06-28,4019,4019,3920,3960,34710,ELC
2019-07-01,3980,3980,3960,3960,5720,ELC
2019-07-02,3980,3980,3960,3980,10210,ELC
2019-07-03,3980,4010,3920,3990,10150,ELC
2019-07-04,3970,4090,3970,3990,75850,ELC
2019-07-05,3980,4090,3980,3980,16010,ELC
2019-07-08,3990,4090,3980,4059,23850,ELC
2019-07-09,4090,4120,4040,4090,28430,ELC
2019-07-10,4090,4090,4040,4040,24520,ELC
2019-07-11,4090,4120,4040,4120,24480,ELC
2019-07-12,4090,4120,4040,4090,30560,ELC
2019-07-15,4090,4160,4040,4090,22990,ELC
2019-07-16,4090,4090,4040,4090,20910,ELC
2019-07-17,4059,4090,4010,4040,29240,ELC
2019-07-18,4040,4040,4010,4040,27810,ELC
2019-07-19,4040,4040,3930,4010,18790,ELC
2019-07-22,3980,4010,3890,4010,11540,ELC
2019-07-23,3920,4010,3920,4010,36930,ELC
2019-07-24,3860,4090,3810,4010,7990,ELC
2019-07-25,4010,4070,4010,4070,5510,ELC
2019-07-26,4040,4059,3860,4030,47320,ELC
2019-07-29,3810,4030,3810,3920,2520,ELC
2019-07-30,3920,3920,3800,3860,18720,ELC
2019-07-31,3860,3860,3770,3770,18610,ELC
2019-08-01,3770,3860,3770,3860,39470,ELC
2019-08-02,3770,3860,3690,3860,26150,ELC
2019-08-05,3770,3800,3740,3800,3530,ELC
2019-08-06,3800,3860,3800,3860,4830,ELC
2019-08-07,3800,3840,3640,3810,540,ELC
2019-08-08,3810,3810,3690,3810,9560,ELC
2019-08-09,3800,3830,3710,3810,5550,ELC
2019-08-12,3810,3810,3800,3810,8860,ELC
2019-08-13,3810,3830,3800,3800,5190,ELC
2019-08-14,3800,3800,3710,3800,8520,ELC
2019-08-15,3800,3800,3740,3800,11950,ELC
2019-08-16,3800,3800,3740,3800,18210,ELC
2019-08-19,3800,3800,3690,3800,1020,ELC
2019-08-20,3740,3800,3740,3800,390,ELC
2019-08-21,3800,3840,3800,3800,14150,ELC
2019-08-22,3690,3800,3690,3800,11370,ELC
2019-08-23,3800,3800,3700,3800,3600,ELC
2019-08-26,3690,3800,3690,3770,4300,ELC
2019-08-27,3700,3790,3700,3790,700,ELC
2019-08-28,3800,3800,3740,3740,11180,ELC
2019-08-29,3860,3860,3720,3860,1020,ELC
2019-08-30,3860,3860,3850,3850,1380,ELC
2019-09-03,3740,3830,3740,3800,12020,ELC
2019-09-04,3740,3800,3690,3740,12210,ELC
2019-09-05,3800,3800,3710,3740,15560,ELC
2019-09-06,3800,3800,3660,3690,3580,ELC
2019-09-09,3800,3800,3690,3790,3600,ELC
2019-09-10,3790,3790,3790,3790,120,ELC
2019-09-11,3690,3740,3690,3740,1010,ELC
2019-09-12,3690,3800,3690,3800,760,ELC
2019-09-13,3790,3790,3580,3770,60960,ELC
2019-09-16,3790,3790,3530,3760,8280,ELC
2019-09-17,3690,3740,3690,3710,11040,ELC
2019-09-18,3800,3800,3580,3740,5220,ELC
2019-09-19,3690,3690,3580,3690,2330,ELC
2019-09-20,3690,3690,3630,3690,16620,ELC
2019-09-23,3850,3850,3740,3790,5030,ELC
2019-09-24,3790,3790,3600,3660,13570,ELC
2019-09-25,3800,3800,3650,3660,26620,ELC
2019-09-26,3570,3790,3570,3660,4030,ELC
2019-09-27,3630,3660,3630,3660,22070,ELC
2019-09-30,3740,3740,3600,3660,8280,ELC
2019-10-01,3710,3710,3410,3630,160250,ELC
2019-10-02,3510,3510,3400,3460,22130,ELC
2019-10-03,3670,3670,3420,3450,14200,ELC
2019-10-04,3510,3610,3280,3420,40610,ELC
2019-10-07,3310,3420,3310,3340,4630,ELC
2019-10-08,3510,3510,3320,3340,12500,ELC
2019-10-09,3340,3340,3340,3340,20300,ELC
2019-10-10,3390,3510,3340,3510,58400,ELC
2019-10-11,3410,3510,3410,3510,2890,ELC
2019-10-14,3500,3680,3500,3540,1670,ELC
2019-10-15,3570,3570,3310,3540,2420,ELC
2019-10-16,3410,3570,3410,3540,6030,ELC
2019-10-17,3510,3540,3510,3540,2630,ELC
2019-10-18,3560,3560,3450,3540,1040,ELC
2019-10-21,3570,3570,3510,3540,9670,ELC
2019-10-22,3510,3510,3340,3510,5760,ELC
2019-10-23,3570,3570,3370,3510,3740,ELC
2019-10-24,3510,3540,3390,3510,5890,ELC
2019-10-25,3530,3530,3400,3480,11420,ELC
2019-10-28,3390,3510,3360,3480,16670,ELC
2019-10-29,3480,3480,3390,3450,3110,ELC
2019-10-30,3450,3450,3390,3450,9190,ELC
2019-10-31,3410,3450,3390,3450,3970,ELC
2019-11-01,3510,3510,3390,3390,12010,ELC
2019-11-04,3450,3450,3360,3390,16670,ELC
2019-11-05,3420,3420,3360,3390,35820,ELC
2019-11-06,3390,3480,3390,3390,4930,ELC
2019-11-07,3340,3420,3340,3390,4030,ELC
2019-11-08,3390,3400,3380,3390,14490,ELC
2019-11-11,3400,3410,3340,3400,10270,ELC
2019-11-12,3340,3410,3340,3410,10460,ELC
2019-11-13,3410,3420,3290,3410,10900,ELC
2019-11-14,3410,3410,3340,3390,21470,ELC
2019-11-15,3390,3390,3280,3390,5100,ELC
2019-11-18,3400,3400,3340,3340,18870,ELC
2019-11-19,3340,3390,3340,3340,8710,ELC
2019-11-20,3310,3360,3300,3360,240,ELC
2019-11-21,3390,3390,3360,3360,4300,ELC
2019-11-22,3360,3430,3360,3380,2110,ELC
2019-11-25,3390,3390,3220,3220,26540,ELC
2019-11-26,3390,3390,3220,3320,4720,ELC
2019-11-27,3360,3360,3320,3320,14260,ELC
2019-11-28,3310,3320,3280,3300,12510,ELC
2019-11-29,3310,3310,3160,3310,27110,ELC
2019-12-02,3310,3310,3090,3230,24860,ELC
2019-12-03,3160,3240,3160,3240,19020,ELC
2019-12-04,3250,3250,3250,3250,2500,ELC
2019-12-05,3220,3250,3190,3250,21900,ELC
2019-12-06,3280,3330,3260,3330,7030,ELC
2019-12-09,3330,3340,3280,3330,1610,ELC
2019-12-10,3220,3340,3170,3330,4830,ELC
2019-12-11,3310,3310,3160,3220,4040,ELC
2019-12-12,3230,3280,3220,3280,2040,ELC
2019-12-13,3280,3410,3280,3410,61960,ELC
2019-12-16,3410,3440,3280,3430,25670,ELC
2019-12-17,3430,3440,3430,3440,3540,ELC
2019-12-18,3420,3440,3390,3390,3320,ELC
2019-12-19,3420,3420,3390,3390,4370,ELC
2019-12-20,3390,3400,3390,3400,3400,ELC
2019-12-23,3400,3450,3280,3420,5620,ELC
2019-12-24,3420,3510,3420,3510,140,ELC
2019-12-25,3450,3510,3340,3340,1340,ELC
2019-12-26,3340,3450,3340,3450,13200,ELC
2019-12-27,3450,3450,3360,3450,15320,ELC
2019-12-30,3450,3460,3390,3450,24920,ELC
2019-12-31,3510,3510,3450,3500,2330,ELC
2020-01-02,3500,3630,3500,3630,48770,ELC
2020-01-03,3570,3710,3570,3710,55100,ELC
2020-01-06,3650,3740,3650,3740,27210,ELC
2020-01-07,3740,3800,3710,3800,15430,ELC
2020-01-08,3710,4040,3710,3800,50230,ELC
2020-01-09,3920,3970,3740,3970,20760,ELC
2020-01-10,4030,4030,3860,4030,12800,ELC
2020-01-13,4030,4030,3930,3930,65420,ELC
2020-01-14,3930,3990,3930,3990,23570,ELC
2020-01-15,3990,3990,3980,3990,14200,ELC
2020-01-16,3920,3990,3920,3990,22820,ELC
2020-01-17,3940,3960,3930,3930,41900,ELC
2020-01-20,3740,3970,3740,3960,5320,ELC
2020-01-21,3960,3960,3920,3960,47820,ELC
2020-01-22,3950,3960,3930,3940,46290,ELC
2020-01-30,4040,4040,3920,3960,18090,ELC
2020-01-31,3960,3960,3890,3960,21700,ELC
2020-02-03,3920,3980,3890,3980,2590,ELC
2020-02-04,3980,3990,3740,3960,13820,ELC
2020-02-05,3940,3940,3800,3920,3440,ELC
2020-02-06,3800,3920,3710,3800,23660,ELC
2020-02-07,3860,3860,3740,3840,6280,ELC
2020-02-10,3740,3800,3570,3800,5100,ELC
2020-02-11,3800,4040,3800,3880,51720,ELC
2020-02-12,3810,3980,3810,3940,96790,ELC
2020-02-13,3980,3980,3940,3940,33170,ELC
2020-02-14,4000,4210,3930,4210,778790,ELC
2020-02-17,4510,4510,4450,4510,858500,ELC
2020-02-18,4600,4800,4450,4450,155030,ELC
2020-02-19,4300,4360,4190,4210,459310,ELC
2020-02-20,4210,4390,4080,4090,601000,ELC
2020-02-21,4070,4270,4040,4080,263990,ELC
2020-02-24,3920,4030,3800,3800,180370,ELC
2020-02-25,3620,3680,3540,3570,498280,ELC
2020-02-26,3420,3690,3340,3510,155920,ELC
2020-02-27,3510,3630,3470,3630,109630,ELC
2020-02-28,3520,3550,3440,3450,108190,ELC
2020-03-02,3450,3450,3380,3380,46730,ELC
2020-03-03,3380,3450,3380,3400,70000,ELC
2020-03-04,3400,3600,3390,3600,122850,ELC
2020-03-05,3630,3740,3460,3600,145100,ELC
2020-03-06,3600,3600,3450,3460,61850,ELC
2020-03-09,3220,3350,3220,3220,220020,ELC
2020-03-10,3220,3330,3220,3250,73910,ELC
2020-03-11,3250,3340,3110,3120,33560,ELC
2020-03-12,2960,3100,2900,2900,194400,ELC
2020-03-13,2700,2840,2700,2700,148230,ELC
2020-03-16,2700,2720,2530,2640,141250,ELC
2020-03-17,2640,2690,2580,2690,70370,ELC
2020-03-18,2750,2840,2700,2770,16700,ELC
2020-03-19,2690,2780,2690,2690,33400,ELC
2020-03-20,2770,2780,2690,2690,53700,ELC
2020-03-23,2690,2690,2510,2510,133290,ELC
2020-03-24,2510,2530,2360,2510,32640,ELC
2020-03-25,2510,2690,2510,2690,91340,ELC
2020-03-26,2690,2690,2510,2610,31170,ELC
2020-03-27,2460,2630,2460,2630,14070,ELC
2020-03-30,2440,2510,2440,2440,71410,ELC
2020-03-31,2570,2570,2280,2440,49240,ELC
2020-04-01,2510,2510,2440,2440,7600,ELC
2020-04-03,2440,2570,2440,2570,18270,ELC
2020-04-06,2570,2610,2440,2540,95010,ELC
2020-04-07,2540,2600,2460,2570,30720,ELC
2020-04-08,2610,2660,2470,2660,24290,ELC
2020-04-09,2750,2750,2690,2720,9370,ELC
2020-04-10,2720,2740,2660,2670,9770,ELC
2020-04-13,2670,2690,2640,2640,15030,ELC
2020-04-14,2640,2750,2640,2640,10670,ELC
2020-04-15,2640,2740,2640,2740,45670,ELC
2020-04-16,2700,2760,2700,2750,28360,ELC
2020-04-17,2760,2890,2750,2860,47060,ELC
2020-04-20,2960,3060,2960,3060,73180,ELC
2020-04-21,3060,3210,3060,3130,132010,ELC
2020-04-22,3130,3130,2910,3050,50570,ELC
2020-04-23,3100,3100,3060,3070,21550,ELC
2020-04-24,3020,3070,3020,3030,16500,ELC
2020-04-27,3030,3090,3030,3040,27680,ELC
2020-04-28,3100,3100,2990,3040,44100,ELC
2020-04-29,3080,3090,2960,3080,17410,ELC
2020-05-04,3100,3210,3070,3100,81630,ELC
2020-05-05,3250,3250,3020,3020,14480,ELC
2020-05-06,2840,3210,2840,2940,26940,ELC
2020-05-07,2990,2990,2890,2960,42960,ELC
2020-05-08,2990,3100,2960,2990,40530,ELC
2020-05-11,3160,3160,2960,3160,30420,ELC
2020-05-12,3160,3250,3160,3190,65400,ELC
2020-05-13,3170,3170,3070,3140,33910,ELC
2020-05-14,3140,3190,3100,3100,8050,ELC
2020-05-15,3220,3220,2930,3090,14170,ELC
2020-05-18,3040,3120,3040,3110,22100,ELC
2020-05-19,3100,3130,3080,3130,35220,ELC
2020-05-20,3130,3130,3060,3060,52970,ELC
2020-05-21,3060,3100,3060,3100,55870,ELC
2020-05-22,3070,3080,3050,3070,14780,ELC
2020-05-25,3060,3090,3060,3090,69020,ELC
2020-05-26,3090,3190,3060,3160,83580,ELC
2020-05-27,3160,3160,3070,3120,39050,ELC
2020-05-28,3090,3090,3080,3090,26980,ELC
2020-05-29,3090,3090,3040,3090,22740,ELC
2020-06-01,3070,3070,2930,3060,55610,ELC
2020-06-02,3060,3060,3030,3060,62000,ELC
2020-06-03,3070,3070,3040,3040,30440,ELC
2020-06-04,3060,3060,3040,3050,69850,ELC
2020-06-05,3050,3100,3030,3060,94170,ELC
2020-06-08,3090,3280,3080,3280,282810,ELC
2020-06-09,3310,3480,3310,3450,407640,ELC
2020-06-10,3450,3510,3430,3490,169970,ELC
2020-06-11,3510,3730,3510,3510,494230,ELC
2020-06-12,3390,3710,3310,3710,244470,ELC
2020-06-15,3760,3760,3600,3600,425340,ELC
2020-06-16,3670,3670,3520,3600,107480,ELC
2020-06-17,3600,3600,3390,3480,66380,ELC
2020-06-18,3410,3440,3240,3360,201650,ELC
2020-06-19,3310,3340,3250,3340,193160,ELC
2020-06-22,3340,3550,3340,3440,130650,ELC
2020-06-23,3440,3540,3410,3430,196890,ELC
2020-06-24,3410,3480,3390,3440,147600,ELC
2020-06-25,3290,3480,3290,3420,85140,ELC
2020-06-26,3440,3440,3380,3420,80860,ELC
2020-06-29,3310,3410,3300,3350,148520,ELC
2020-06-30,3350,3380,3340,3350,132300,ELC
2020-07-01,3350,3450,3320,3440,184620,ELC
2020-07-02,3390,3410,3360,3410,23370,ELC
2020-07-03,3410,3510,3410,3430,61560,ELC
2020-07-06,3430,3430,3340,3370,41690,ELC
2020-07-07,3370,3390,3370,3390,76420,ELC
2020-07-08,3360,3380,3320,3320,43220,ELC
2020-07-09,3290,3420,3290,3340,71490,ELC
2020-07-10,3340,3350,3220,3340,41510,ELC
2020-07-13,3340,3340,3280,3320,21100,ELC
2020-07-14,3290,3350,3290,3310,143110,ELC
2020-07-15,3310,3330,3300,3310,177000,ELC
2020-07-16,3310,3320,3290,3310,68440,ELC
2020-07-17,3250,3330,3250,3310,70170,ELC
2020-07-20,3300,3300,3220,3240,88670,ELC
2020-07-21,3190,3240,3160,3160,81680,ELC
2020-07-22,3160,3160,3130,3160,20590,ELC
2020-07-23,3060,3130,3060,3090,46140,ELC
2020-07-24,3090,3090,2870,2960,110890,ELC
2020-07-27,2750,2760,2750,2750,138940,ELC
2020-07-28,2750,2800,2640,2800,85350,ELC
2020-07-29,2780,2780,2610,2640,79220,ELC
2020-07-30,2640,2690,2640,2690,134540,ELC
2020-07-31,2690,2880,2690,2880,127940,ELC
2020-08-03,3070,3080,2890,3040,90930,ELC
2020-08-04,2950,3010,2950,3010,88200,ELC
2020-08-05,3010,3010,2930,2980,116830,ELC
2020-08-06,2940,2990,2930,2970,71600,ELC
2020-08-07,2930,3160,2930,3100,190310,ELC
2020-08-10,3100,3100,3040,3070,62070,ELC
2020-08-11,3060,3080,3060,3060,99890,ELC
2020-08-12,3060,3060,2930,3040,50720,ELC
2020-08-13,3040,3040,2990,3040,45230,ELC
2020-08-14,3040,3240,3030,3130,252600,ELC
2020-08-17,3140,3310,3140,3290,318140,ELC
2020-08-18,3290,3480,3280,3480,262560,ELC
2020-08-19,3600,3620,3510,3540,401740,ELC
2020-08-20,3500,3500,3360,3420,233650,ELC
2020-08-21,3420,3480,3390,3410,123820,ELC
2020-08-24,3410,3540,3410,3470,190280,ELC
2020-08-25,3510,3510,3430,3430,199680,ELC
2020-08-26,3410,3450,3390,3390,93730,ELC
2020-08-27,3450,3630,3410,3630,963510,ELC
2020-08-28,3880,3880,3860,3880,1063620,ELC
2020-08-31,4150,4150,4040,4150,2172640,ELC
2020-09-01,3980,4150,3920,4010,820790,ELC
2020-09-03,3990,4130,3990,4080,588230,ELC
2020-09-04,3980,4090,3960,4059,895520,ELC
2020-09-07,4059,4270,4059,4090,664280,ELC
2020-09-08,4210,4240,4059,4160,408750,ELC
2020-09-09,4059,4260,4019,4210,489080,ELC
2020-09-10,4270,4440,4270,4290,540440,ELC
2020-09-11,4290,4320,4190,4210,353130,ELC
2020-09-14,4270,4270,4120,4190,500330,ELC
2020-09-15,4190,4260,4140,4190,510590,ELC
2020-09-16,4160,4390,4140,4340,575060,ELC
2020-09-17,4340,4580,4330,4420,710350,ELC
2020-09-18,4420,4450,4340,4360,326780,ELC
2020-09-21,4360,4360,4240,4290,392420,ELC
2020-09-22,4160,4300,4160,4250,350360,ELC
2020-09-23,4240,4300,4220,4220,260750,ELC
2020-09-24,4220,4240,4090,4160,339730,ELC
2020-09-25,4160,4180,4110,4160,284760,ELC
2020-09-28,4120,4210,4120,4130,244720,ELC
2020-09-29,4130,4210,4100,4110,217520,ELC
2020-09-30,4110,4140,4090,4090,206280,ELC
2020-10-01,4090,4110,4010,4040,357690,ELC
2020-10-02,4040,4059,3760,3960,349680,ELC
2020-10-05,3930,4180,3900,4160,373350,ELC
2020-10-06,4260,4260,4090,4120,159230,ELC
2020-10-07,4160,4160,4070,4070,148510,ELC
2020-10-08,4070,4070,4019,4040,295860,ELC
2020-10-09,4040,4040,3990,3990,181430,ELC
2020-10-12,3990,4010,3890,3890,232410,ELC
2020-10-13,3890,3980,3860,3910,109030,ELC
2020-10-14,3920,3930,3890,3900,199900,ELC
2020-10-15,3900,4030,3840,3880,249650,ELC
2020-10-16,3890,3900,3860,3870,47940,ELC
2020-10-19,3870,3890,3860,3860,157630,ELC
2020-10-20,3840,4010,3840,3990,143400,ELC
2020-10-21,3990,4050,3950,3990,161920,ELC
2020-10-22,3990,4040,3950,3970,131970,ELC
2020-10-23,3970,3990,3970,3970,194490,ELC
2020-10-26,4019,4019,3970,3970,110030,ELC
2020-10-27,3970,3980,3950,3970,72280,ELC
2020-10-28,3970,3970,3710,3710,197110,ELC
2020-10-29,3740,3740,3630,3710,80060,ELC
2020-10-30,3740,3740,3690,3690,50370,ELC
2020-11-02,3800,3800,3610,3690,90030,ELC
2020-11-03,3690,3940,3690,3860,72960,ELC
2020-11-04,3740,3940,3740,3860,504400,ELC
2020-11-05,3860,3860,3810,3820,100430,ELC
2020-11-06,3800,3820,3760,3800,89520,ELC
2020-11-09,3800,3860,3790,3840,148080,ELC
2020-11-10,3920,3930,3800,3840,145240,ELC
2020-11-11,3840,3860,3750,3840,113030,ELC
2020-11-12,3760,3830,3760,3790,74620,ELC
2020-11-13,3860,3860,3770,3840,74480,ELC
2020-11-16,3840,3840,3780,3800,72510,ELC
2020-11-17,3800,3810,3770,3800,64780,ELC
2020-11-18,3800,3800,3710,3790,102630,ELC
2020-11-19,3790,4050,3770,4050,783360,ELC
2020-11-20,4330,4330,4090,4310,741550,ELC
2020-11-23,4310,4320,4090,4180,126950,ELC
