time,open,high,low,close,volume,ticker
2020-11-24,4160,4160,4010,4059,490060,ELC
2020-11-25,4090,4190,3960,4010,256870,ELC
2020-11-26,4010,4150,3990,4010,478550,ELC
2020-11-27,4010,4190,4000,4090,246250,ELC
2020-11-30,4090,4090,4010,4080,82990,ELC
2020-12-01,4080,4080,3810,4040,170620,ELC
2020-12-02,4040,4250,4040,4200,391920,ELC
2020-12-03,4270,4360,4210,4320,567910,ELC
2020-12-04,4340,4340,4240,4270,326460,ELC
2020-12-07,4270,4450,4240,4390,499770,ELC
2020-12-08,4390,4410,4320,4400,341450,ELC
2020-12-09,4410,4590,4410,4480,474490,ELC
2020-12-10,4490,4490,4270,4270,430980,ELC
2020-12-11,4270,4370,4270,4350,274660,ELC
2020-12-14,4360,4400,4360,4390,307680,ELC
2020-12-15,4390,4400,4330,4330,451070,ELC
2020-12-16,4380,4560,4360,4510,677360,ELC
2020-12-17,4510,4810,4510,4810,1044520,ELC
2020-12-18,4850,4970,4850,4970,506170,ELC
2020-12-21,5000,5150,4910,5100,597630,ELC
2020-12-22,4990,5130,4960,5070,595780,ELC
2020-12-23,5070,5240,4970,5080,718100,ELC
2020-12-24,5070,5070,4730,4860,659070,ELC
2020-12-25,4900,5060,4740,4960,428420,ELC
2020-12-28,5030,5060,4890,4910,557320,ELC
2020-12-29,4960,5260,4910,5210,696710,ELC
2020-12-30,5180,5510,5090,5390,695590,ELC
2020-12-31,5440,5440,5260,5440,443620,ELC
2021-01-04,5390,5500,5390,5440,733000,ELC
2021-01-05,5430,5780,5390,5680,940700,ELC
2021-01-06,5680,5850,5610,5660,824800,ELC
2021-01-07,5660,5940,5590,5940,1055900,ELC
2021-01-08,6350,6350,5970,6140,587500,ELC
2021-01-11,6320,6320,6030,6200,352600,ELC
2021-01-12,6230,6260,6140,6230,407900,ELC
2021-01-13,6320,6640,6200,6640,1010500,ELC
2021-01-14,6960,7080,6730,6960,969000,ELC
2021-01-15,7200,7310,7020,7310,613300,ELC
2021-01-18,7490,7490,7200,7230,619400,ELC
2021-01-19,7230,7230,6730,6730,513700,ELC
2021-01-20,6730,6730,6260,6490,568400,ELC
2021-01-21,6840,6840,6520,6790,384100,ELC
2021-01-22,6670,6700,6490,6550,486700,ELC
2021-01-25,6440,6790,6440,6670,385400,ELC
2021-01-26,6670,6670,6260,6440,309100,ELC
2021-01-27,6440,6550,6000,6230,588500,ELC
2021-01-28,5800,5970,5800,5800,340200,ELC
2021-01-29,5390,5840,5390,5680,298600,ELC
2021-02-01,5680,5790,5290,5460,309000,ELC
2021-02-02,5460,5590,5240,5590,361300,ELC
2021-02-03,5560,5820,5350,5610,223800,ELC
2021-02-04,5610,5630,5360,5610,145800,ELC
2021-02-05,5560,5630,5500,5630,310500,ELC
2021-02-08,5630,5830,5630,5680,323800,ELC
2021-02-09,5690,5910,5610,5910,176600,ELC
2021-02-17,6030,6320,5970,6320,397700,ELC
2021-02-18,6610,6610,6410,6610,612800,ELC
2021-02-19,6670,6700,6520,6610,271400,ELC
2021-02-22,6610,6640,6460,6550,329900,ELC
2021-02-23,6550,6550,6440,6550,373200,ELC
2021-02-24,6550,6590,6320,6440,299800,ELC
2021-02-25,6460,6550,6350,6440,248800,ELC
2021-02-26,6170,6550,6170,6440,142100,ELC
2021-03-01,6440,6670,6410,6640,451100,ELC
2021-03-02,6640,6670,6460,6460,355600,ELC
2021-03-03,6380,6550,6380,6440,449100,ELC
2021-03-04,6440,6460,6140,6200,537500,ELC
2021-03-05,6200,6290,5970,6110,421200,ELC
2021-03-08,6320,6440,6060,6440,489500,ELC
2021-03-09,6440,6870,6320,6870,913400,ELC
2021-03-10,6870,7200,6790,6910,2220000,ELC
2021-03-11,6940,6940,6670,6670,1085000,ELC
2021-03-12,6670,7050,6670,6870,1193900,ELC
2021-03-15,7140,7340,7020,7340,1937300,ELC
2021-03-16,7550,7840,7550,7810,1874100,ELC
2021-03-17,7960,7960,7660,7720,836000,ELC
2021-03-18,7720,8250,7520,8250,1727300,ELC
2021-03-19,8220,8660,8070,8540,1009400,ELC
2021-03-22,8540,8780,8430,8570,1026300,ELC
2021-03-23,8490,8540,8109,8360,1478500,ELC
2021-03-24,8189,8189,7900,8039,869100,ELC
2021-03-25,7990,8160,7720,8010,867100,ELC
2021-03-26,7750,8140,7460,7750,828300,ELC
2021-03-29,8160,8160,7810,7960,566800,ELC
2021-03-30,7960,8160,7900,7930,463300,ELC
2021-03-31,7900,7960,7640,7900,745000,ELC
2021-04-01,7870,8140,7870,8010,362700,ELC
2021-04-02,8140,8189,8010,8010,760900,ELC
2021-04-05,8010,8570,7780,8570,1497900,ELC
2021-04-06,8600,8690,8490,8490,525900,ELC
2021-04-07,8490,8490,8189,8280,320100,ELC
2021-04-08,8280,8280,8010,8160,505700,ELC
2021-04-09,7960,8430,7960,8390,554100,ELC
2021-04-12,8360,8390,8039,8109,567800,ELC
2021-04-13,8140,8189,7780,7840,589800,ELC
2021-04-14,7780,7840,7520,7780,501000,ELC
2021-04-15,7780,7780,7430,7720,1168900,ELC
2021-04-16,7720,7720,7260,7370,632200,ELC
2021-04-19,7370,7550,7140,7260,417200,ELC
2021-04-20,7080,7260,6990,7050,554700,ELC
2021-04-22,6790,7020,6590,6590,569000,ELC
2021-04-23,6590,6910,6460,6910,436500,ELC
2021-04-26,6960,7200,6790,6940,511500,ELC
2021-04-27,6910,6960,6840,6910,144500,ELC
2021-04-28,6910,6960,6730,6910,186400,ELC
2021-04-29,6960,7260,6960,7050,429800,ELC
2021-05-04,6910,6910,6760,6760,325400,ELC
2021-05-05,6760,6960,6700,6910,406000,ELC
2021-05-06,6940,7260,6910,7050,549400,ELC
2021-05-07,7050,7050,6870,6960,297400,ELC
2021-05-10,6840,6910,6490,6840,369500,ELC
2021-05-11,6810,7140,6790,6940,568000,ELC
2021-05-12,6940,7140,6940,7080,427500,ELC
2021-05-13,6960,7400,6960,7290,384800,ELC
2021-05-14,7230,7290,7020,7160,396300,ELC
2021-05-17,7160,7260,7020,7200,257400,ELC
2021-05-18,7200,7200,6990,7140,420600,ELC
2021-05-19,7140,7140,6960,7050,253400,ELC
2021-05-20,7050,7050,6960,7020,347200,ELC
2021-05-21,7020,7260,7020,7140,611900,ELC
2021-05-24,7140,7640,7140,7640,673700,ELC
2021-05-25,7640,7870,7490,7640,254100,ELC
2021-05-26,7640,7900,7640,7780,684700,ELC
2021-05-27,7780,7870,7490,7490,590900,ELC
2021-05-28,7550,7640,7490,7550,302500,ELC
2021-05-31,7580,7580,7260,7430,365000,ELC
2021-06-01,7200,7370,7160,7260,316100,ELC
2021-06-02,7200,7610,7200,7490,326400,ELC
2021-06-03,7610,7900,7610,7870,880800,ELC
2021-06-04,8109,8109,7780,7870,616200,ELC
2021-06-07,7900,7960,7640,7840,937900,ELC
2021-06-08,7750,7840,7430,7610,708900,ELC
2021-06-09,7660,7900,7550,7870,875600,ELC
2021-06-10,7900,8390,7870,8390,1900800,ELC
2021-06-11,8720,8720,8490,8570,983500,ELC
2021-06-14,8780,8780,8460,8490,549700,ELC
2021-06-15,8490,9070,8390,8980,1663100,ELC
2021-06-16,9070,9360,8840,8920,992100,ELC
2021-06-17,8750,9300,8750,9240,959800,ELC
2021-06-18,9240,9360,9040,9130,1116500,ELC
2021-06-21,9130,9210,9010,9100,530800,ELC
2021-06-22,9130,9450,9070,9390,1234700,ELC
2021-06-23,9360,9480,9130,9130,747800,ELC
2021-06-24,9130,9270,9130,9210,873400,ELC
2021-06-25,9240,9480,9210,9300,852700,ELC
2021-06-28,9300,9480,9300,9420,943100,ELC
2021-06-29,9390,9510,9390,9420,534900,ELC
2021-06-30,9420,9450,9210,9360,521800,ELC
2021-07-01,9300,9300,9130,9300,584600,ELC
2021-07-02,9390,9390,9160,9300,577100,ELC
2021-07-05,9340,9340,9130,9300,273900,ELC
2021-07-06,9340,9360,9160,9270,520600,ELC
2021-07-07,9270,9270,8950,9040,608500,ELC
2021-07-08,8980,8980,8430,8750,603900,ELC
2021-07-09,8540,8720,8250,8600,388000,ELC
2021-07-12,8070,8360,8010,8189,450900,ELC
2021-07-13,8189,8490,8010,8310,139500,ELC
2021-07-14,8310,8840,8310,8600,654500,ELC
2021-07-15,8750,8840,8600,8840,1241300,ELC
2021-07-16,8770,8860,8690,8840,216900,ELC
2021-07-19,8500,9020,8470,8530,182000,ELC
2021-07-20,8710,8710,8230,8620,180000,ELC
2021-07-21,8620,8650,8500,8620,110200,ELC
2021-07-22,8620,8620,8440,8500,276300,ELC
2021-07-23,8470,8530,8350,8350,198200,ELC
2021-07-26,8310,8530,8310,8530,440200,ELC
2021-07-27,8770,8990,8590,8960,480400,ELC
2021-07-28,9020,9560,9020,9560,1242600,ELC
2021-07-29,9560,9870,9510,9560,545900,ELC
2021-07-30,9440,9990,9440,9690,797800,ELC
2021-08-02,9560,9900,9560,9720,891300,ELC
2021-08-03,9660,10140,9660,10140,1176300,ELC
2021-08-04,10360,10360,9900,10060,580100,ELC
2021-08-05,10060,10090,9840,10020,819500,ELC
2021-08-06,10110,10600,10060,10420,1843000,ELC
2021-08-09,10300,10600,10260,10570,853800,ELC
2021-08-10,10660,10690,10570,10690,583800,ELC
2021-08-11,10480,10600,10260,10420,985300,ELC
2021-08-12,10240,10480,10240,10360,665700,ELC
2021-08-13,10240,10640,10240,10600,839100,ELC
2021-08-16,10690,11030,10640,10910,1746600,ELC
2021-08-17,11000,11000,10660,10810,501100,ELC
2021-08-18,10840,10880,10660,10760,611900,ELC
2021-08-19,10760,10940,10540,10940,764300,ELC
2021-08-20,11090,11270,10840,10960,1905800,ELC
2021-08-23,11090,11730,11090,11700,1497100,ELC
2021-08-24,11580,11700,10910,11090,927400,ELC
2021-08-25,11090,11270,10960,11150,936000,ELC
2021-08-26,11270,11360,11120,11150,651800,ELC
2021-08-27,11090,11580,11090,11550,516600,ELC
2021-08-30,11760,12190,11700,12060,725400,ELC
2021-08-31,12190,12190,11880,12000,1034200,ELC
2021-09-01,11880,12190,11880,12130,655500,ELC
2021-09-06,12310,12430,12190,12430,646100,ELC
2021-09-07,12490,12490,11940,12430,739200,ELC
2021-09-08,12430,12460,12250,12370,677700,ELC
2021-09-09,12370,12460,12190,12400,587700,ELC
2021-09-10,12460,12460,12340,12460,556200,ELC
2021-09-13,12610,12910,12610,12890,903300,ELC
2021-09-14,12910,13770,12890,13770,1099500,ELC
2021-09-15,14140,14620,13830,14200,865900,ELC
2021-09-16,14320,14410,13410,14320,691500,ELC
2021-09-17,14380,14900,14380,14810,623600,ELC
2021-09-20,14990,14990,14620,14840,879700,ELC
2021-09-21,14380,14840,14380,14690,811300,ELC
2021-09-22,14780,14840,14470,14810,460900,ELC
2021-09-23,14930,15780,14900,15200,1255700,ELC
2021-09-24,15240,15720,15200,15690,939800,ELC
2021-09-27,15810,16210,15750,16110,1210400,ELC
2021-09-28,15840,16020,15240,16020,955700,ELC
2021-09-29,15990,16020,15600,15840,519100,ELC
2021-09-30,15840,16570,15840,16420,991500,ELC
2021-10-01,16420,16730,16149,16570,726000,ELC
2021-10-04,17030,17030,16510,16610,603300,ELC
2021-10-05,16610,16690,15750,15960,1541300,ELC
2021-10-06,15840,16450,15110,16450,1650300,ELC
2021-10-07,16760,17580,16610,17580,1618900,ELC
2021-10-08,17610,18610,17310,17970,1241000,ELC
2021-10-11,17970,18160,17670,17730,929400,ELC
2021-10-12,17550,17820,17390,17430,1077200,ELC
2021-10-13,17460,18460,17460,18460,982600,ELC
2021-10-14,18710,18800,18340,18680,694800,ELC
2021-10-15,18680,18680,18130,18400,1000300,ELC
2021-10-18,18590,18590,18060,18340,646200,ELC
2021-10-19,18280,18400,17730,18280,491700,ELC
2021-10-20,18280,18310,17850,18040,509500,ELC
2021-10-21,17850,17940,16970,17090,1624200,ELC
2021-10-22,17090,17090,16450,16690,1011200,ELC
2021-10-25,16450,17670,16450,17000,674400,ELC
2021-10-26,17190,17270,16810,16970,449200,ELC
2021-10-27,17000,17000,16760,16760,695400,ELC
2021-10-28,16760,17190,16760,16940,568200,ELC
2021-10-29,17120,17120,16690,16760,689700,ELC
2021-11-01,16760,17430,16660,17360,953400,ELC
2021-11-02,17360,17670,17240,17580,799000,ELC
2021-11-03,17670,17910,17060,17550,1009800,ELC
2021-11-04,17490,17490,16880,17150,726600,ELC
2021-11-05,17120,17120,16760,16810,523800,ELC
2021-11-08,16690,17190,16660,17000,559100,ELC
2021-11-09,16760,17360,16760,16940,490100,ELC
2021-11-10,16940,17060,16790,16850,396100,ELC
2021-11-11,16810,16850,16090,16210,1335300,ELC
2021-11-12,15840,16090,15110,15390,1847000,ELC
2021-11-15,15240,16149,15240,15660,575500,ELC
2021-11-16,15840,16570,15660,16110,518300,ELC
2021-11-17,15900,15960,15600,15780,364700,ELC
2021-11-18,15720,15960,15320,15600,467100,ELC
2021-11-19,15360,15390,14540,14540,830400,ELC
2021-11-22,13740,14560,13740,13950,957300,ELC
2021-11-23,13950,14930,13740,14930,290500,ELC
2021-11-24,15840,15840,15390,15600,500300,ELC
2021-11-25,15480,15900,15440,15690,289300,ELC
2021-11-26,15690,15690,15290,15600,478100,ELC
2021-11-29,15240,15440,15240,15410,350300,ELC
2021-11-30,15320,15630,15240,15290,416000,ELC
2021-12-01,15290,15510,14990,14990,286800,ELC
2021-12-02,14990,15110,14990,15020,184300,ELC
2021-12-03,15240,15840,14860,15290,339400,ELC
2021-12-06,15510,15600,15020,15050,313100,ELC
2021-12-07,15240,15540,14960,15290,245900,ELC
2021-12-08,15480,15480,15240,15320,269900,ELC
2021-12-09,15320,15410,15240,15320,155000,ELC
2021-12-10,15320,16390,15290,16390,1156700,ELC
2021-12-13,16940,17360,16510,17360,1554500,ELC
2021-12-14,17360,17790,17060,17190,1032300,ELC
2021-12-15,16880,17310,16880,17060,473500,ELC
2021-12-16,17060,17970,16640,17910,1814400,ELC
2021-12-17,18040,18040,17670,17670,755900,ELC
2021-12-20,17910,17910,17360,17490,394100,ELC
2021-12-21,17060,17360,16270,16329,1244800,ELC
2021-12-22,16360,16390,15540,15630,1251000,ELC
2021-12-23,15540,16239,15540,15840,488200,ELC
2021-12-24,15900,16940,15660,16940,667800,ELC
2021-12-27,17030,17030,16149,16570,363400,ELC
2021-12-28,16210,16329,16110,16149,480700,ELC
2021-12-29,15940,16640,15720,16180,470800,ELC
2021-12-30,16329,16390,16090,16210,240300,ELC
2021-12-31,16149,16210,15660,15720,313100,ELC
2022-01-04,15780,15990,15720,15780,274500,ELC
2022-01-05,15630,16090,15600,15840,675100,ELC
2022-01-06,16020,16020,15720,15840,323100,ELC
2022-01-07,15840,15840,15440,15720,622200,ELC
2022-01-10,15720,15720,14990,15240,533300,ELC
2022-01-11,14860,14860,14010,14620,407600,ELC
2022-01-12,14380,14620,13890,14320,356100,ELC
2022-01-13,14320,14930,14160,14410,308600,ELC
2022-01-14,14380,14810,13890,14410,212500,ELC
2022-01-17,14410,14410,13410,13650,389900,ELC
2022-01-18,13100,13890,12740,12860,285300,ELC
2022-01-19,12860,13410,12670,12950,199200,ELC
2022-01-20,12950,13830,12830,13800,204800,ELC
2022-01-21,13800,13890,13340,13800,165400,ELC
2022-01-24,13800,13800,13100,13440,141000,ELC
2022-01-25,12950,13340,12950,13190,78700,ELC
2022-01-26,13190,13310,12760,13220,160700,ELC
2022-01-27,13220,13340,13070,13250,119100,ELC
2022-01-28,13250,14160,13250,13710,155700,ELC
2022-02-07,13710,14160,13710,14010,106200,ELC
2022-02-08,14010,14540,14010,14320,87100,ELC
2022-02-09,14500,14620,14260,14260,154200,ELC
2022-02-10,14140,14290,13920,14230,221600,ELC
2022-02-11,14140,14140,13890,14010,91200,ELC
2022-02-14,14010,14010,13410,13710,270000,ELC
2022-02-15,13710,13710,13440,13620,162700,ELC
2022-02-16,13770,13770,13290,13440,203200,ELC
2022-02-17,13340,13560,13340,13410,141800,ELC
2022-02-18,13440,14320,13440,14320,702100,ELC
2022-02-21,14860,14900,14380,14410,339000,ELC
2022-02-22,14410,14960,14410,14960,907000,ELC
2022-02-23,15050,15170,14740,14930,486600,ELC
2022-02-24,14810,14840,13950,14080,617500,ELC
2022-02-25,14200,14860,14200,14440,295000,ELC
2022-02-28,14440,14620,14080,14350,199400,ELC
2022-03-01,14350,14740,14160,14620,395800,ELC
2022-03-02,14560,14690,14110,14260,399300,ELC
2022-03-03,14260,14560,14110,14260,304500,ELC
2022-03-04,14260,14860,14200,14560,730600,ELC
2022-03-07,15020,15020,14620,14810,811000,ELC
2022-03-08,14900,15240,14810,14990,1011300,ELC
2022-03-09,14990,15110,14590,14860,750600,ELC
2022-03-10,15110,15600,14810,15570,1134900,ELC
2022-03-11,15810,16540,15540,15900,2086900,ELC
2022-03-14,15900,16270,15540,15630,865400,ELC
2022-03-15,15630,15840,15290,15440,660900,ELC
2022-03-16,15600,15600,15410,15480,822600,ELC
2022-03-17,15360,16090,15360,15540,644400,ELC
2022-03-18,15540,16020,15540,15780,693300,ELC
2022-03-21,15810,16300,15810,15840,967300,ELC
2022-03-22,15960,15960,15600,15600,703800,ELC
2022-03-23,15480,15600,15110,15240,926600,ELC
2022-03-24,15080,15840,15080,15840,787000,ELC
2022-03-25,15840,16149,15480,15690,397900,ELC
2022-03-28,15540,15540,15080,15360,454800,ELC
2022-03-29,15510,16329,15240,16329,1576300,ELC
2022-03-30,16300,16940,16090,16810,3551100,ELC
2022-03-31,16940,17550,16810,17000,1637700,ELC
2022-04-01,16810,16940,16480,16760,957200,ELC
2022-04-04,16850,16880,16450,16450,1028300,ELC
2022-04-05,16210,17580,16210,17580,3501400,ELC
2022-04-06,17910,18250,17510,17730,1786300,ELC
2022-04-07,17490,17850,17060,17060,1142500,ELC
2022-04-08,17060,17360,15870,15870,2179100,ELC
2022-04-12,15900,16570,15360,15440,1485100,ELC
2022-04-13,15480,16450,15480,16390,768700,ELC
2022-04-14,16570,16810,15960,16390,972300,ELC
2022-04-15,16420,17030,16149,16760,1287400,ELC
2022-04-18,16760,17910,16760,17910,3934400,ELC
2022-04-19,18640,18640,17310,17310,2036600,ELC
2022-04-20,17000,18160,16510,17060,1217800,ELC
2022-04-21,16510,17000,15870,15870,2194300,ELC
2022-04-22,14780,15410,14780,14780,2327000,ELC
2022-04-25,14010,14350,13770,13770,1157800,ELC
2022-04-26,12830,13410,12830,12830,1605000,ELC
2022-04-27,12980,13590,12860,13590,813500,ELC
2022-04-28,13710,14260,13590,13590,631600,ELC
2022-04-29,13530,14010,13160,13560,836700,ELC
2022-05-04,13410,14320,13190,13770,701600,ELC
2022-05-05,13830,14010,13190,13530,564700,ELC
2022-05-06,13220,13370,12590,12590,823100,ELC
2022-05-09,11730,11880,11730,11730,501900,ELC
2022-05-10,10940,11390,10940,10940,1481300,ELC
2022-05-11,10960,11340,10660,11030,796900,ELC
2022-05-12,10880,10960,10260,10390,971800,ELC
2022-05-13,10180,10660,9690,9780,1411700,ELC
2022-05-16,10240,10360,9630,10060,400300,ELC
2022-05-17,9990,10760,9870,10760,518000,ELC
2022-05-18,10840,11340,10540,10960,469600,ELC
2022-05-19,10330,10960,10330,10960,440500,ELC
2022-05-20,10690,11300,10660,11090,499000,ELC
2022-05-23,11090,11270,10540,10720,429800,ELC
2022-05-24,10720,10840,10300,10840,302800,ELC
2022-05-25,10790,11270,10640,11210,646600,ELC
2022-05-26,11270,11700,11090,11580,506900,ELC
2022-05-27,11610,12000,11270,11760,420500,ELC
2022-05-30,11640,12060,11510,11880,447400,ELC
2022-05-31,11820,11880,11490,11640,606900,ELC
2022-06-01,11700,11700,11270,11580,408900,ELC
2022-06-02,11610,12090,11460,11760,881600,ELC
2022-06-03,11760,12250,11580,12190,679400,ELC
2022-06-06,12190,12400,11730,12060,807500,ELC
2022-06-07,11820,12000,11460,11850,429000,ELC
2022-06-08,11940,12190,11850,12090,410600,ELC
2022-06-09,12190,12250,11940,12130,367100,ELC
2022-06-10,11790,12000,11340,11340,870800,ELC
2022-06-13,10720,10810,10540,10540,764300,ELC
2022-06-14,9990,10660,9930,10240,434000,ELC
2022-06-15,10240,10360,9540,9540,731000,ELC
2022-06-16,9600,9840,9140,9660,408000,ELC
2022-06-17,8990,9410,8990,9320,487300,ELC
2022-06-20,9320,9440,8690,8690,253600,ELC
2022-06-21,8160,9260,8109,8109,321700,ELC
2022-06-22,8109,8650,7740,8650,416600,ELC
2022-06-23,8650,9230,8230,9230,237100,ELC
2022-06-24,9230,9750,9020,9750,259700,ELC
2022-06-27,9440,10240,9440,10020,192900,ELC
2022-06-28,10020,10090,9690,10090,210000,ELC
2022-06-29,10090,10090,9690,9990,222500,ELC
2022-06-30,9750,9990,9510,9510,219400,ELC
2022-07-01,9470,9630,9080,9560,155200,ELC
2022-07-04,9560,9750,9510,9630,96700,ELC
2022-07-05,9560,9810,9470,9470,125600,ELC
2022-07-06,9320,9780,9200,9260,112400,ELC
2022-07-07,9260,9630,8930,9560,222900,ELC
2022-07-08,9560,9750,9350,9660,117800,ELC
2022-07-11,9690,9690,9110,9510,115800,ELC
2022-07-12,9510,9750,9390,9720,223400,ELC
