time,open,high,low,close,volume,ticker
2022-07-13,9750,9930,9560,9930,218100,ELC
2022-07-14,9720,10060,9720,9990,85100,ELC
2022-07-15,9810,10060,9810,9930,112400,ELC
2022-07-18,9930,10060,9870,9960,154500,ELC
2022-07-19,9960,9960,9630,9960,121500,ELC
2022-07-20,10020,10360,9750,10260,465100,ELC
2022-07-21,10330,10330,9990,10240,175400,ELC
2022-07-22,10300,10300,9990,10060,134000,ELC
2022-07-25,9930,9930,9690,9870,128600,ELC
2022-07-26,9810,9930,9690,9840,99900,ELC
2022-07-27,9600,9780,9540,9720,105900,ELC
2022-07-28,9810,9990,9780,9870,182000,ELC
2022-07-29,9870,9990,9750,9870,124200,ELC
2022-08-01,9870,10140,9870,10110,310900,ELC
2022-08-02,10260,10260,10060,10240,178500,ELC
2022-08-03,10180,10480,10110,10420,377000,ELC
2022-08-04,10480,10570,10360,10450,471600,ELC
2022-08-05,10450,10540,10360,10510,242100,ELC
2022-08-08,10510,10510,10330,10480,317600,ELC
2022-08-09,10420,11090,10360,11090,1316700,ELC
2022-08-10,11090,11270,10790,10960,453900,ELC
2022-08-11,11030,11030,10330,10640,1020200,ELC
2022-08-12,10390,10660,10390,10640,438100,ELC
2022-08-15,10640,10690,10540,10690,297300,ELC
2022-08-16,10640,10720,10480,10540,249700,ELC
2022-08-17,10640,10690,10450,10640,412000,ELC
2022-08-18,10660,10660,10450,10570,243400,ELC
2022-08-19,10570,10570,10300,10420,292300,ELC
2022-08-22,10420,10420,9990,10110,342800,ELC
2022-08-23,9840,10060,9840,9990,261400,ELC
2022-08-24,10110,10180,9930,10090,344900,ELC
2022-08-25,10240,10240,10060,10110,234700,ELC
2022-08-26,10090,10140,9900,9900,298200,ELC
2022-08-29,9690,9810,9260,9350,452400,ELC
2022-08-30,9440,9560,9230,9390,387400,ELC
2022-08-31,9390,9690,9140,9630,206300,ELC
2022-09-05,9630,9840,9440,9510,165500,ELC
2022-09-06,9540,9690,9470,9540,269800,ELC
2022-09-07,9560,10180,9540,10060,1254500,ELC
2022-09-08,10360,10360,10020,10020,330500,ELC
2022-09-09,10060,10180,9510,9990,397400,ELC
2022-09-12,9930,10180,9440,9440,598700,ELC
2022-09-13,9440,9560,9140,9140,537500,ELC
2022-09-14,9390,9500,8960,9250,316200,ELC
2022-09-15,9290,9570,9210,9290,161500,ELC
2022-09-16,9290,9290,9000,9140,211900,ELC
2022-09-19,9110,9140,8540,8570,354400,ELC
2022-09-20,8570,8680,8360,8680,251800,ELC
2022-09-21,8360,8710,8360,8680,224300,ELC
2022-09-22,8610,8860,8570,8820,261900,ELC
2022-09-23,8820,8930,8790,8930,305900,ELC
2022-09-26,8820,8820,8430,8540,340400,ELC
2022-09-27,8570,8680,8540,8640,201200,ELC
2022-09-28,8610,8640,8360,8430,189100,ELC
2022-09-29,8430,8570,8290,8290,199500,ELC
2022-09-30,7930,8360,7860,8360,312400,ELC
2022-10-03,8360,8360,7860,8000,147700,ELC
2022-10-04,8070,8070,7640,7640,196700,ELC
2022-10-05,7500,8140,7500,8140,225000,ELC
2022-10-06,8430,8430,8070,8360,320900,ELC
2022-10-07,8360,8390,7790,7790,270700,ELC
2022-10-10,7710,7930,7500,7890,157200,ELC
2022-10-11,7860,7930,7360,7390,257300,ELC
2022-10-12,7140,7640,7000,7390,207400,ELC
2022-10-13,7500,7540,7290,7460,128400,ELC
2022-10-14,7710,7710,7460,7610,200900,ELC
2022-10-17,7610,7610,7290,7430,76100,ELC
2022-10-18,7460,7570,7360,7430,274800,ELC
2022-10-19,7430,7460,7360,7430,158800,ELC
2022-10-20,7430,7430,7140,7180,149100,ELC
2022-10-21,7180,7210,6680,6680,332400,ELC
2022-10-24,6320,6440,6210,6210,336300,ELC
2022-10-25,5820,6140,5790,5820,396800,ELC
2022-10-26,5860,5950,5570,5790,131200,ELC
2022-10-27,5820,6070,5710,5960,194200,ELC
2022-10-28,6140,6140,5930,5930,199800,ELC
2022-10-31,5930,5940,5570,5710,121300,ELC
2022-11-01,5600,5820,5600,5800,88900,ELC
2022-11-02,5800,5860,5760,5760,95900,ELC
2022-11-03,5790,6100,5790,6090,199300,ELC
2022-11-04,6070,6070,5710,5940,136000,ELC
2022-11-07,6070,6070,5640,5710,164300,ELC
2022-11-08,5570,5820,5540,5590,75900,ELC
2022-11-09,5570,5790,5570,5590,125500,ELC
2022-11-10,5590,5590,5200,5200,369800,ELC
2022-11-11,5290,5350,4840,4840,353700,ELC
2022-11-14,4570,4790,4510,4510,275700,ELC
2022-11-15,4250,4510,4190,4250,404700,ELC
2022-11-16,4000,4540,4000,4540,338700,ELC
2022-11-17,4640,4860,4640,4860,229400,ELC
2022-11-18,5140,5180,4730,5180,315200,ELC
2022-11-21,5190,5540,5180,5540,216500,ELC
2022-11-22,5210,5910,5210,5710,319000,ELC
2022-11-23,5710,5710,5470,5560,131800,ELC
2022-11-24,5250,5640,5250,5640,65700,ELC
2022-11-25,5640,5860,5640,5860,114600,ELC
2022-11-28,6190,6260,6060,6260,259600,ELC
2022-11-29,6440,6670,6260,6660,342700,ELC
2022-11-30,6790,6790,6570,6790,165200,ELC
2022-12-01,6790,7140,6790,7110,257100,ELC
2022-12-02,6800,7460,6710,7460,153800,ELC
2022-12-05,7570,7570,7090,7290,317600,ELC
2022-12-06,7290,7290,6780,6780,217200,ELC
2022-12-07,6430,6780,6360,6610,280300,ELC
2022-12-08,6610,6790,6610,6790,146100,ELC
2022-12-09,6790,6880,6540,6880,58600,ELC
2022-12-12,6650,7140,6650,6890,66900,ELC
2022-12-13,6860,6890,6640,6860,53100,ELC
2022-12-14,6990,6990,6730,6860,88700,ELC
2022-12-15,6750,6890,6750,6770,95700,ELC
2022-12-16,6770,6860,6640,6640,155300,ELC
2022-12-19,6640,6910,6610,6610,74200,ELC
2022-12-20,6360,6790,6150,6150,160500,ELC
2022-12-21,6040,6210,6040,6120,264100,ELC
2022-12-22,6280,6540,6120,6540,210400,ELC
2022-12-23,6540,6810,6540,6790,185500,ELC
2022-12-26,6810,6810,6430,6430,101400,ELC
2022-12-27,6360,6790,6320,6570,123000,ELC
2022-12-27,6440,6660,6440,6640,107000,ELC
2022-12-28,6780,7110,6500,7110,225600,ELC
2022-12-29,7140,7360,7040,7180,159200,ELC
2022-12-30,7070,7290,6930,6930,71200,ELC
2023-01-03,7140,7320,6930,7320,207300,ELC
2023-01-04,7320,7360,7110,7250,114500,ELC
2023-01-05,7180,7750,7180,7710,408500,ELC
2023-01-06,7750,7890,7430,7710,195700,ELC
2023-01-09,7790,7820,7360,7360,95000,ELC
2023-01-10,7360,7500,7000,7500,174900,ELC
2023-01-11,7570,7640,7320,7500,220400,ELC
2023-01-12,7360,7570,7290,7570,158100,ELC
2023-01-13,7570,7570,7140,7360,194000,ELC
2023-01-16,7320,7320,7110,7210,119000,ELC
2023-01-17,7250,7570,7180,7570,199000,ELC
2023-01-18,7540,8070,7360,8070,490700,ELC
2023-01-19,8180,8500,7890,8500,716600,ELC
2023-01-27,8500,8500,8140,8360,410700,ELC
2023-01-30,8320,8790,8140,8750,547200,ELC
2023-01-31,8570,9140,8430,9140,543500,ELC
2023-02-01,9140,9140,8710,9040,584300,ELC
2023-02-02,8930,8930,8570,8860,245900,ELC
2023-02-03,8890,8890,8610,8860,176300,ELC
2023-02-06,8750,8930,8640,8930,216100,ELC
2023-02-07,8930,8930,8430,8750,306800,ELC
2023-02-08,8250,8790,8250,8790,431400,ELC
2023-02-09,8750,8820,8430,8790,246800,ELC
2023-02-10,8710,8750,8460,8750,212400,ELC
2023-02-13,8570,8570,8320,8430,112700,ELC
2023-02-14,8390,8430,8290,8390,105700,ELC
2023-02-15,8390,8680,8290,8540,109900,ELC
2023-02-16,8640,8640,8460,8640,80300,ELC
2023-02-17,8570,9140,8570,9000,615300,ELC
2023-02-20,9070,9360,8930,9360,496600,ELC
2023-02-21,9360,9360,9070,9210,442200,ELC
2023-02-22,9290,9290,8710,8860,360700,ELC
2023-02-23,8640,8890,8250,8750,402500,ELC
2023-02-24,8500,8710,8430,8430,127100,ELC
2023-02-27,8570,8570,8360,8360,272400,ELC
2023-02-28,8360,8790,8360,8790,349500,ELC
2023-03-01,8710,9180,8570,9140,369500,ELC
2023-03-02,9140,9140,8820,8860,208600,ELC
2023-03-03,8790,8930,8710,8790,89200,ELC
2023-03-06,8860,8860,8680,8790,104400,ELC
2023-03-07,8790,8930,8710,8930,155400,ELC
2023-03-08,8930,9040,8710,9040,220900,ELC
2023-03-09,9070,9210,9040,9140,503500,ELC
2023-03-10,9140,9210,9110,9210,613600,ELC
2023-03-13,9040,9210,9040,9180,364100,ELC
2023-03-14,9000,9180,8680,8680,215400,ELC
2023-03-15,8930,9180,8860,9180,233600,ELC
2023-03-16,9180,9210,8930,9140,170700,ELC
2023-03-17,9140,9180,9000,9070,183800,ELC
2023-03-20,9070,9110,8890,9000,233300,ELC
2023-03-21,9000,9070,8710,9040,206500,ELC
2023-03-22,9070,9070,9040,9040,6100,ELC
2023-03-23,8930,9000,8930,9000,10100,ELC
2023-03-24,9000,9070,8890,8930,54100,ELC
2023-03-27,9000,9000,8820,8820,50700,ELC
2023-03-28,9000,9000,8860,8890,85700,ELC
2023-03-29,8930,8930,8790,8820,34700,ELC
2023-03-30,8930,9430,8930,9390,944300,ELC
2023-03-31,9610,9820,9430,9710,348200,ELC
2023-04-03,9930,10000,9710,9860,401700,ELC
2023-04-04,9820,9930,9680,9790,273500,ELC
2023-04-05,9860,9890,9710,9790,207100,ELC
2023-04-06,10000,10000,9710,9710,424700,ELC
2023-04-07,9710,9820,9640,9680,65500,ELC
2023-04-10,10000,10210,9710,9710,567600,ELC
2023-04-11,9860,9860,9610,9790,137700,ELC
2023-04-12,9860,9860,9680,9790,190000,ELC
2023-04-13,9750,9750,9540,9570,147200,ELC
2023-04-14,9570,9640,9250,9290,337100,ELC
2023-04-17,9140,9390,9040,9070,314600,ELC
2023-04-18,9110,9210,9040,9140,104800,ELC
2023-04-19,9290,9290,9180,9180,263400,ELC
2023-04-20,9290,9860,9250,9460,225600,ELC
2023-04-21,9710,9710,9500,9640,229100,ELC
2023-04-24,9820,9820,9500,9500,131500,ELC
2023-04-25,9610,9610,9210,9210,209200,ELC
2023-04-26,9290,9360,9180,9210,141000,ELC
2023-04-27,9460,9500,9290,9360,217500,ELC
2023-04-28,9390,9540,9360,9430,274900,ELC
2023-05-04,9500,10070,9500,10070,499800,ELC
2023-05-05,10290,10360,9930,9930,456100,ELC
2023-05-08,10110,10710,10070,10070,477000,ELC
2023-05-09,10140,10210,9930,10000,209100,ELC
2023-05-10,10110,10210,9960,10040,274500,ELC
2023-05-11,10430,10540,10140,10140,323900,ELC
2023-05-12,10140,10140,9930,9930,183900,ELC
2023-05-15,10070,10140,9680,9680,519700,ELC
2023-05-16,9680,9750,9570,9610,302800,ELC
2023-05-17,9640,9930,9570,9860,227300,ELC
2023-05-18,9860,10180,9820,10000,326800,ELC
2023-05-19,10180,10210,9960,10040,206700,ELC
2023-05-22,10290,10290,9930,10140,196600,ELC
2023-05-23,10070,10110,9960,10000,245200,ELC
2023-05-24,10360,10360,10110,10110,528100,ELC
2023-05-25,10110,10110,9930,10040,275700,ELC
2023-05-26,10040,10110,9860,10000,244900,ELC
2023-05-29,10070,10320,9930,10110,243400,ELC
2023-05-30,10110,10290,9930,10000,253900,ELC
2023-05-31,9960,10000,9860,9860,527200,ELC
2023-06-01,9930,9930,9750,9860,187900,ELC
2023-06-02,9930,10000,9710,9890,325200,ELC
2023-06-05,10040,10040,9820,10000,585100,ELC
2023-06-06,9890,10040,9890,10000,229600,ELC
2023-06-07,10000,10040,9640,9640,929700,ELC
2023-06-08,9640,9790,9290,9290,544400,ELC
2023-06-09,9290,9430,9140,9360,415700,ELC
2023-06-12,9360,9710,9360,9640,469200,ELC
2023-06-13,9750,9790,9610,9640,321100,ELC
2023-06-14,9640,9710,9430,9540,307400,ELC
2023-06-15,9540,9570,9390,9540,184100,ELC
2023-06-16,9540,9540,9360,9360,407300,ELC
2023-06-19,9500,9500,9290,9430,150400,ELC
2023-06-20,9290,9540,9290,9430,128300,ELC
2023-06-21,9430,9570,9390,9540,301700,ELC
2023-06-22,9640,9680,9540,9570,282900,ELC
2023-06-23,9540,9640,9430,9640,208500,ELC
2023-06-26,9570,9930,9500,9930,424100,ELC
2023-06-27,9960,9960,9790,9790,300600,ELC
2023-06-28,9750,9890,9710,9820,244500,ELC
2023-06-29,9790,9860,9570,9610,307500,ELC
2023-06-30,9610,9710,9460,9610,81800,ELC
2023-07-03,9610,9680,9500,9500,141000,ELC
2023-07-04,9640,9640,9460,9540,206300,ELC
2023-07-05,9570,9930,9570,9860,704000,ELC
2023-07-06,9860,10070,9860,9930,858800,ELC
2023-07-07,10000,10000,9820,9930,310700,ELC
2023-07-10,10000,10180,9930,10180,632900,ELC
2023-07-11,10320,10540,10180,10540,974600,ELC
2023-07-12,10540,10570,10360,10430,452200,ELC
2023-07-13,10430,10790,10360,10790,705800,ELC
2023-07-14,10860,10960,10710,10960,711000,ELC
2023-07-17,10960,11110,10890,10960,499500,ELC
2023-07-18,10930,11000,10820,10860,369400,ELC
2023-07-19,10930,10930,10680,10710,270500,ELC
2023-07-20,10710,10710,10500,10640,279600,ELC
2023-07-21,10640,11000,10640,10930,586100,ELC
2023-07-24,10930,11070,10860,10890,313200,ELC
2023-07-25,10930,11000,10710,10890,265600,ELC
2023-07-26,11000,11000,10640,10680,367600,ELC
2023-07-27,10790,10790,10570,10790,300400,ELC
2023-07-28,10790,11070,10750,11070,592200,ELC
2023-07-31,11210,11820,11180,11820,1139500,ELC
2023-08-01,11930,12430,11930,12290,948200,ELC
2023-08-02,12290,12500,12040,12500,1538500,ELC
2023-08-03,12710,12860,12500,12860,586400,ELC
2023-08-04,12860,13710,12860,13710,566100,ELC
2023-08-07,13710,13930,13290,13500,418400,ELC
2023-08-08,13500,14000,13500,14000,467400,ELC
2023-08-09,14250,14640,14070,14640,609800,ELC
2023-08-10,14360,14640,14110,14290,440100,ELC
2023-08-11,14210,14680,14140,14680,610600,ELC
2023-08-14,14790,14890,14290,14860,396700,ELC
2023-08-15,14960,14960,14710,14930,215300,ELC
2023-08-16,14640,15070,14360,15040,343500,ELC
2023-08-17,15000,15070,14710,15040,378800,ELC
2023-08-18,15040,15500,14790,15140,661600,ELC
2023-08-21,15000,15860,15000,15750,497800,ELC
2023-08-22,15710,16820,15710,16820,724100,ELC
2023-08-23,16860,17820,16860,17710,624600,ELC
2023-08-24,17860,17860,17000,17790,627800,ELC
2023-08-25,17640,17680,17210,17250,281100,ELC
2023-08-28,17360,17500,17070,17500,326100,ELC
2023-08-29,17570,17710,17210,17210,228500,ELC
2023-08-30,17460,17640,17140,17640,375300,ELC
2023-08-31,17890,18290,17860,18040,398500,ELC
2023-09-05,18180,18180,17320,17790,344700,ELC
2023-09-06,17750,17790,17140,17360,453100,ELC
2023-09-07,17540,17540,16500,16710,748400,ELC
2023-09-08,16790,17210,16710,17180,497800,ELC
2023-09-11,17250,17640,16820,17180,362400,ELC
2023-09-12,17290,17430,16860,17430,340600,ELC
2023-09-13,18140,18140,17430,17960,600700,ELC
2023-09-14,17960,18070,17390,17820,344800,ELC
2023-09-15,17790,17790,17210,17460,288600,ELC
2023-09-18,16860,17140,16570,17140,278100,ELC
2023-09-19,17140,17140,16640,17140,79600,ELC
2023-09-20,17360,17570,16860,17210,195400,ELC
2023-09-21,17210,17210,16860,17040,168200,ELC
2023-09-22,16750,17110,16500,16570,268200,ELC
2023-09-25,16500,16500,15640,15930,384200,ELC
2023-09-26,15430,16070,15430,15960,147700,ELC
2023-09-27,15820,16640,15570,16640,169400,ELC
2023-09-28,16430,16710,15930,16500,149400,ELC
2023-09-29,16000,16710,16000,16610,73000,ELC
2023-10-02,16610,16710,16250,16710,62400,ELC
2023-10-03,16210,16570,15860,16290,124000,ELC
2023-10-04,16000,16360,15790,16290,92200,ELC
2023-10-05,16290,16430,15790,16250,107500,ELC
2023-10-06,16210,16360,15790,16360,99400,ELC
2023-10-09,16360,16430,16070,16250,242100,ELC
2023-10-10,16290,16390,16210,16390,209900,ELC
2023-10-11,16390,17540,16390,17540,1009000,ELC
2023-10-12,17860,18460,17640,18000,533200,ELC
2023-10-13,18000,18070,17290,17930,358400,ELC
2023-10-16,17930,18500,17930,18290,596900,ELC
2023-10-17,18430,18430,17040,17040,434200,ELC
2023-10-18,18210,18210,15860,16930,702400,ELC
2023-10-19,16430,16570,15860,16570,345400,ELC
2023-10-20,16070,16790,16070,16790,170900,ELC
2023-10-23,16430,16500,16000,16360,142100,ELC
2023-10-24,15930,16430,15930,16390,71200,ELC
2023-10-25,16460,16710,16070,16210,160000,ELC
2023-10-26,15890,15930,15110,15110,327300,ELC
2023-10-27,15110,15320,14070,15110,146100,ELC
2023-10-30,14360,15000,14070,14070,240600,ELC
2023-10-31,14070,14210,13570,14070,232900,ELC
2023-11-01,14000,15040,13930,15040,194100,ELC
2023-11-02,15360,16070,15140,16070,172500,ELC
2023-11-03,16640,16640,15890,16430,219100,ELC
2023-11-06,16390,16680,16250,16680,181200,ELC
2023-11-07,16680,16790,16430,16710,142900,ELC
2023-11-08,16710,17210,16540,17140,224500,ELC
2023-11-09,17140,17430,16790,17140,403000,ELC
2023-11-10,16790,17140,16790,16930,120100,ELC
2023-11-13,16570,16930,16430,16640,161500,ELC
2023-11-14,16640,16860,16430,16680,108200,ELC
2023-11-15,16790,17070,16640,16680,149500,ELC
2023-11-16,16710,17820,16610,17820,943300,ELC
2023-11-17,18000,18180,17570,17860,528700,ELC
2023-11-20,17790,19110,17540,18820,990800,ELC
2023-11-21,18930,18960,18610,18860,526700,ELC
2023-11-22,18960,19790,18960,19500,878100,ELC
2023-11-23,19790,19790,18140,18140,727800,ELC
2023-11-24,18140,18430,17360,18430,1285100,ELC
2023-11-27,18640,19290,18460,18710,765500,ELC
2023-11-28,18750,18750,18070,18610,559400,ELC
2023-11-29,18640,18680,18070,18320,644800,ELC
2023-11-30,18430,18820,18430,18640,801000,ELC
2023-12-01,18610,18610,18070,18390,524600,ELC
2023-12-04,18290,18500,18210,18360,1052700,ELC
2023-12-05,18460,18460,18290,18320,939200,ELC
2023-12-06,19000,19550,18750,19550,1172700,ELC
2023-12-07,19800,19800,19050,19600,832800,ELC
2023-12-08,19900,20000,19350,19500,483700,ELC
2023-12-11,19800,19800,19250,19350,283900,ELC
2023-12-12,19400,19550,19100,19350,335700,ELC
2023-12-13,19400,19400,18800,18900,667200,ELC
2023-12-14,19000,19400,18850,19150,487200,ELC
2023-12-15,19000,19250,18800,18800,291600,ELC
2023-12-18,19000,19000,18650,18650,294800,ELC
2023-12-19,18600,18900,18500,18750,198700,ELC
2023-12-20,18750,19100,18750,18950,222600,ELC
2023-12-21,18950,19000,18700,19000,150900,ELC
2023-12-22,19200,19950,19200,19700,792800,ELC
2023-12-25,19750,19900,19600,19900,395200,ELC
2023-12-26,20000,21000,20000,20700,736400,ELC
2023-12-27,20950,20950,20250,20550,669500,ELC
2023-12-28,20450,20850,20400,20450,474400,ELC
2023-12-29,20450,20850,20450,20850,619700,ELC
2024-01-02,20800,21000,20700,20850,395800,ELC
2024-01-03,20850,21550,20600,21250,747800,ELC
2024-01-04,21500,21600,21100,21100,518300,ELC
2024-01-05,21250,21250,20500,20950,548900,ELC
2024-01-08,21000,21000,20800,20900,507700,ELC
2024-01-09,20750,20900,20650,20800,253200,ELC
2024-01-10,20800,20800,20450,20500,308800,ELC
2024-01-11,20500,20800,20400,20750,214500,ELC
2024-01-12,20700,20700,19600,19600,538900,ELC
2024-01-15,19600,20000,18900,19000,774900,ELC
2024-01-16,18850,19300,18850,19100,486000,ELC
2024-01-17,19400,19850,19100,19100,403900,ELC
2024-01-18,19100,19350,19000,19350,757500,ELC
2024-01-19,19400,19500,19050,19300,525400,ELC
2024-01-22,19200,19300,19000,19050,1091000,ELC
2024-01-23,19050,19200,19000,19050,297300,ELC
2024-01-24,19000,19400,19000,19150,450100,ELC
2024-01-25,19150,19350,19050,19100,367000,ELC
2024-01-26,19200,19400,19100,19400,485400,ELC
2024-01-29,19500,20700,19500,20100,988700,ELC
2024-01-30,20250,20300,20050,20200,592700,ELC
2024-01-31,20500,20800,20200,20250,901300,ELC
2024-02-01,20300,21650,20300,21650,2705300,ELC
2024-02-02,22100,22100,21500,21700,600400,ELC
2024-02-05,21750,22700,21700,21850,1077900,ELC
2024-02-06,21850,21850,21500,21750,566300,ELC
2024-02-07,21650,22200,21600,21850,749400,ELC
2024-02-15,21900,22000,21550,21550,412400,ELC
2024-02-16,21700,22050,21500,21700,684600,ELC
2024-02-19,21600,21700,21450,21550,485400,ELC
2024-02-20,21500,21600,21050,21150,932700,ELC
2024-02-21,21200,21950,21200,21500,563900,ELC
2024-02-22,21500,21700,21400,21400,382000,ELC
2024-02-23,21400,21600,20200,20900,710100,ELC
2024-02-26,20900,21600,20500,21600,526500,ELC
2024-02-27,21900,22600,21700,22350,2129400,ELC
2024-02-28,22550,22550,21850,22200,624400,ELC
2024-02-29,22200,22400,21600,21700,833400,ELC
2024-03-01,21700,22900,21500,22600,1386300,ELC
